Hà Nội,range_rover,"
12 tỷ 880 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(5000 km)
",Bán Land Rover Range Rover Autobiography LWB 2018 cũ Siêu Lướt 5000km như mới tinh. LH: 0982.84.2838,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,highlander,"
1 tỷ 620 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(13000 km)
",Higlander Le 2.7 nhập Mỹ sx 15 dky 2018 Biển hn Odo 13000Mile Siêu Siêu mới...,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,land_cruiser,"
5 tỷ 380 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(32000 km)
","Bán Toyota Land Cruiser 5.7 Sx 2016 Tên cty Xhđ, màu đen, nhập khẩu Mỹ cực đẹp LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sienna,"
1 tỷ 679 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",[HCM] Bán Toyota Sienna 3.5 Limited Full Option- Nhập Mỹ Siêu Lướt. Giao Toàn Quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sienna,"
1 tỷ 679 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",[HCM] Bán Toyota Sienna 3.5 Limited Full Option- Nhập Mỹ Siêu Lướt. Giao Toàn Quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sienna,"
1 tỷ 679 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",[HCM] Bán Toyota Sienna 3.5 Limited Full Option- Nhập Mỹ Siêu Lướt. Giao Toàn Quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,santa_fe,"
1 tỷ 185 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
",Hyundai Santa Fe - Quà tặng cực sốc mừng năm mới - Ưu đãi giảm thuế trước bạ - Gọi ngay!!!!,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,mu_x,"
668 triệu 
",isuzu,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(81000 km)
",Bán Isuzu Mu X nhập khẩu máy dầu 3.0 số tự động đời T12/2016 màu trắng tuyệt đẹp mới 80%,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sienna,"
1 tỷ 678 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",Bán Toyota Sienna Limited Full Option 2012. Hotline: 0903669666 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
615 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(65000 km)
","Bán Toyota Camry 2.0E Xe chất giá rẻ ,ĐK.10/2012,ID:0053 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(55000 km)
","Bán Toyota Fortuner 2.7V , ĐK.06/2017 ,Nhập Indonesia , Giá rẻ ,ID:3009 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,hilux,"
640 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2015,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(60000 km)
","Hilux 3.0L , 4WD , Dầu - Tự Động ,ĐK.04/2016,ID:2993","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
840 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50000 km)
","Bán Toyota Camry 2.0E ,Giá rẻ , Tiết Kiệm , ĐK.02/2018 ,ID:4217 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
520 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(20000 km)
","Bán Toyota Vios G Tự Động , giá rẻ , đủ phụ kiện ,ĐK.05/2019,ID:8601 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,lx,"
6 tỷ 280 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(50000 km)
",bán Lexus LX570 sản xuất 2016 xuất Mỹ xe đẹp màu trắng bản full đồ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
710 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(80000 km)
","Bán Toyota Innova Venturer,Xe đẹp giá rẻ ,ĐK.03/2018,ID:6683 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,civic,"
480 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(52000 km)
",Bán Honda Civic AT 2014 cũ Hồ Chí Minh - 0907.70.9988,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,xpander,"
555 triệu 
",mitsubishi,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
","XPANDER MT 2020 - [HCM] GIẢM 55TR, Tặng Bảo Hiểm & Khuyến Mãi Khủng Cho Khách ĐK Grab- LH:0348807130","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s450_maybach,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",MERCEDES S450L MODEL 2019 - CHỈ TRẢ 2% PHÍ - NHẬN XE BAO ĐẸP - BAO CHẤT LƯỢNG - BẢO HÀNH CHÍNH HÃNG ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,lux-a-2-0,"
950 triệu 
",vinfast,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",6,"
","LUX A 2.0 giảm 10%, tặng TRƯỚC BẠ, TẶNG TIỀN MẶT 80tr, miễn lãi 2 năm _LH: 0968.269.022- Yến","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
650 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(50000 km)
",FORTUNER 2.7V TỰ ĐỘNG MÁY XĂNG 2015 ID3383,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(8000 km)
","MERCEDES E250 ĐẸP NHƯ MỚI, CHỈ CẦN 700 TRIỆU NHẬN XE NGAY - HOTLINE: 0908299829","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,cr_v,"
948 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
","GIẢM 160tr khi mua xe CRV tại HN, tặng kèm phụ kiện.Liên hệ ngay: 0566603333 Tuấn","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4000 km)
",[0908299829] - MERCEDES E250 - MỚI 99% - CAM KẾT KHÔNG 1 LỖI NHỎ - GIÁ TỐT NHẤT,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,santa_fe,"
1 tỷ 20 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
",✔✔ XE GIAO NGAY ĐỦ MÀU - CHỈ CẦN 284tr - GIẢM THUẾ- GIẢM GIÁ- PK 10MÓN - LH 0962575106,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
2 tỷ 300 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
","BÁN MERCEDES E250-ĐĂNG KÝ 8/2018 ORDER 30KM BẢO HÀNH 3 TRẢ TRƯỚC 700TR+BẢO HIỂM,LH 0908 299 829","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c300,"
1 tỷ 839 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(2000 km)
","Cần bán Mercedes C300 AMG 2020. chất lượng mới - Bao Sang Tên - Hỗ trợ vay 70%, thủ tục nhanh gọn","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,q7,"
1 tỷ 130 triệu 
",audi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Màu khác
",Năm sản xuất: 2011,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán Audi Q7 Model 2012 cực hiếm,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c200,"
1 tỷ 680 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(2000 km)
",Mercedes-Benz C200 Exclusive Lướt Chính Hãng - 0901 59 58 58,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s800,"
500 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Convertible
","
Màu ngoại thất: Tím
",Năm sản xuất: 2019,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",5,"
(64000 km)
",Bán Honda 2.0 2019 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e200,"
2 tỷ 179 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(2040 km)
",Mercedes E200 Sport.Sedan xe sang bán chạy nhất Việt Nam - NHƯ MỚI 100%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,tiguan,"
1 tỷ 350 triệu 
",volkswagen,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(28000 km)
","[Xe công ty] cần bán xe Tiguan Allspace đã qua sử dụng, xe zin 100%, lịch sử bảo dưỡng rõ ràng","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,evoque,"
1 tỷ 139 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50000 km)
",Bán Land Rover Evoque Dynamic 2012 Siêu mới,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,rush,"
605 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(20000 km)
",RUSH 1.5S SỐ TỰ ĐỘNG MÁY XĂNG NHẬP INDONESIA 2018 ĐK 2019 ID6858,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,rx_200t,"
2 tỷ 550 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(40000 km)
","Bán Xe Lexus RX 200t 2016, màu trắng, nội thất nâu da bò, xe chạy được 4 vạn km","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Bà Rịa - Vũng Tàu,civic,"
385 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xám
",Năm sản xuất: 2009,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(120000 km)
","Cần bán Honda Civic 2.0AT, đời cuối 2009 (Đèn Vuông), màu Xám, CHÍNH CHỦ BÁN","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,other,"
1 tỷ 369 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(5000 km)
",Mercedes C180 2020 giá cực hấp dẫn!!!,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,q7,"
2 tỷ 650 triệu 
",audi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(35000 km)
","Bán xe Audi Q7 3.0 TFSI sản xuất năm 2016, model 2017, cũ, biển Hà Nội, màu trắng, Nội thất Nâu","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,s500,"
3 tỷ 750 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(35000 km)
","Bán xe Mercedes Benz S500, sản xuất năm 2017, đăng kí năm 2018, màu đen, nội thất đen","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e300,"
2 tỷ 699 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",E 300 AMG 2020 trưng bày chính hãng - 0901 59 58 58,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,discovery,"
5 tỷ 150 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(10000 km)
","Bán Land Rover Discovery HSE 2019 tại Hà Nội, biển Hà Nội, Màu đen, nội thất nâu da bò","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,c300,"
630 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(90000 km)
","Bán Mercedes-Benz C300 AMG, sản xuất năm 2012, model 2013, màu đen, nội thất đen","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,civic,"
525 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(58000 km)
",Bán Honda Civic 2.0 2015 cũ Hà Nội,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 929 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",C 300 AMG 2020 trưng bày chính hãng - 0901 59 58 58,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 579 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(11000 km)
","S450 đã qua sử dụng chính hãng, đăng kí 2019, 11000 km. LH: 0916921108","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e180,"
1 tỷ 800 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(7000 km)
","E180 đã qua sử dụng, đăng kí 2020. LH: 0916 92 11 08","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 839 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",Đẳng cấp Mercedes C300 AMG siêu lướt lăn bánh chỉ 50km!!!,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,s500,"
3 tỷ 750 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(35000 km)
","Bán xe Mercedes Benz S500, sản xuất năm 2017, đăng kí năm 2018, màu đen, nội thất đen","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,c300,"
1 tỷ 635 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(12000 km)
","Bán Mercedes-Benz C300 AMG, sản xuất năm 2018, model 2019, màu đỏ, nội thất nâu","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c300,"
1 tỷ 900 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","C300 AMG SIÊU LƯỚT, MODEL 2020, ODO 50 Km. LH: 0916921108","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,c350,"
845 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(36000 km)
",Bán Mercedes C300 AMG Plus 2014,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,c300,"
1 tỷ 570 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán Mercedes-Benz C300 AMG 2018 trắng Ngọc Trinh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,corolla_altis,"
645 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(34000 km)
",Bán Toyota Corolla Alttis máy 1.8 E  số tự động đời 2018 mâu đen đẹp mới 95%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,528,"
1 tỷ 750 triệu 
",bmw,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(34000 km)
",Bán BMW 528 GT 2017 Siêu mới,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,corolla,"
690 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(64 km)
",[Xe đã qua sử dụng chính hãng]- Toyota Corolla 2.0V CVT 2017 cũ Hồ Chí Minh - 0967222350,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,1000,"
685 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đồng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(16 km)
","Bán Toyota Inova 2.0 E 2019 cũ Hồ Chí Minh - Hỗ trợ trả góp lãi thấp, thủ tục nhanh gọn - 0967222350","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,discovery,"
5 tỷ 150 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(10000 km)
","Bán Land Rover Discovery HSE 2019 tại Hà Nội, biển Hà Nội, Màu đen, nội thất nâu da bò","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
920 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng cát
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(32 km)
",Bán Toyota Camry 2.5Q 2017 cũ Hồ Chí Minh- Đã kiểm định- Cam kết chất lượng- 0967222350,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(80000 km)
",FORTUNER 2.7V TỰ ĐỘNG XĂNG 2018 ID8664,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e300,"
2 tỷ 700 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","E300 AMG lướt chính hãng, ODO: 50 Km. LH: 0916921108","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,santa_fe,"
935 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(55000 km)
",Bán Hyundai Santa Fe 4WD 2017 cũ Hà Nội,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
