diachi,dongxe,giatien,hang,hopso,kieudang,maunoithat,namsanxuat,nhienlieu,socho,socua,sokmdadi,tenxe,tinhtrang,xuatxu
Hồ Chí Minh,e250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(100 km)
",[Xã kho cuối năm] E250 2019 chỉ bấm biển nhập kho bán thanh lý - xuất hóa đơn đủ ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
970 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(8000 km)
","Bán Toyota Fortuner Xăng - 1 Cầu , Lướt 8.000km , Như mới ,ĐK.09/2018,ID:8593 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,yaris,"
550 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50000 km)
","Bán Toyota Yaris G Tự Động , Nhập Thái Lan ,ĐK.02/2017,ID:9963 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
1 tỷ 20 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",4,"
(10000 km)
","Siêu Lướt - Fortuner Dầu Số Tự Động , ĐK.02/2020,ID:8324 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
540 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(150000 km)
","Bán Toyota Fortuner 2.7V 4WD , 2 CẦU MẠNH MẼ, ĐK2012,ID:9939 cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,venza,"
660 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2009,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50000 km)
","Bán Toyota Venza 2.7V nhập Mỹ ĐK.02/2010,ID:6766 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,gle400_coupe,"
4 tỷ 100 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",[Siêu Hấp Dẫn] Mercedes GLE400 Coupe 2019 cực mới,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s450,"
3 tỷ 739 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(31 km)
",Bán Mercedes S450 Đk 2020 chính hãng- tiết kiệm 700 triệu,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
910 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",4,"
(30000 km)
","Bán Toyota Fortuner G , số sàn, giá rẻ ,ĐK.10/2019,ID:4479 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 739 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(1055 km)
",Bán Mercedes-Benz S450 Luxury 2020 cũ- Xe chính hãng bảo hành 3 năm,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,sienna,"
3 tỷ 500 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(24000 km)
",Bán Toyota Sienna Limited AWD 2018 cũ biển Hà Nội siêu lướt. LH:0935866636,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
580 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2013,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(140000 km)
","Bán Toyota Fortuner Xăng-Tự Động , giá rẻ ,ĐK.09/2013,ID:8406 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
650 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(75000 km)
","Bán Toyota Innova E Số Sàn , Đủ Phụ Kiện ,ĐK.07/2019,ID:4387 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
550 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Vàng đồng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(80000 km)
","Innova E , Số sàn , Giá Rẻ,ĐK.08/2016,ID:7362","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
550 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đồng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(80000 km)
","Bán Toyota Innova E Số Sàn , Giá Rẻ ,ĐK.08/2016,ID:7362 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xám
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(55000 km)
","Bán Toyota Fortuner Xăng-Tự Động , ĐK.08/2017,ID:8196 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
790 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(20000 km)
","Bán Toyota Innova Venturer 2.0G , Như mới 99%,ĐK.10/2019,ID:0184 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,zxs,"
490 triệu 
",isuzu,"
Hộp số: Số tay
","
Kiểu dáng: Van
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2015,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 29
",1,"
(320000 km)
",Thanh lý 48 xe SAMCO 3.0 đời 2015,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s450,"
3 tỷ 880 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(8000 km)
","S450 đã qua sử dụng chính hãng, đăng kí 2020. LH: 0916 92 11 08","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
990 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",4,"
(20000 km)
","Bán Fortuner 2.4G Dầu Tự Động ,ĐK.08/2019,ID:7032 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 829 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(5000 km)
","C300 AMG đã qua sử dụng, đăng kí 2020. LH: 0916921108","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e180,"
1 tỷ 900 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","E180 đã qua sử dụng, đăng kí 2020. LH: 0916 92 11 08","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,gla200,"
1 tỷ 599 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(48 km)
","Mercedes GLA200 màu đỏ siêu đẹp, siêu lướt demo chính hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lr_3,"
1 tỷ 80 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xám
",Năm sản xuất: 2006,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(65000 km)
",Bán Land Rover LR 3 HSE 2006 cũ Hà Nội,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Đắk Nông,county,"
710 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 22
",2,"
(90000 km)
",Bán FUSO ROSA 22 chỗ 2018 cao cấp,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
620 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(65000 km)
","Bán Toyota Camry 2.5Q Xe chất giá rẻ ,ĐK.10/2012,ID:0053 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
2 tỷ 90 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","Mercedes E250 đen demo tại hãng, lăn bánh 50 km ","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vito,"
1 tỷ 550 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Xám
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(12000 km)
","Mercedes-Benz Vito Tourer 121, ODO: 12000 km. LH: 0916 92 11 08","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,gle400_coupe,"
4 tỷ 79 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50 km)
","Mercedes GLE400 Coupe demo, chỉ 2% Thuế trước bạ","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,cla200,"
1 tỷ 349 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(480 km)
",Bán CLA200 Đỏ/đen demo chính hãng Mercedes  ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
2 tỷ 90 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","Mercedes E250 đen demo tại hãng, lăn bánh 50 km ","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
2 tỷ 90 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","Mercedes E250 đen demo tại hãng, lăn bánh 50 km ","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cla200,"
1 tỷ 349 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(480 km)
",Bán CLA200 Đỏ/đen demo chính hãng Mercedes  ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,glc300,"
2 tỷ 149 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(49 km)
",Bán Mercedes GLC300 trưng bày thuế trước bạ 2% chính hãng,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c200,"
1 tỷ 449 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",Chuyên Mercedes chính hãng C200 đen demo giá cực tốt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,gla200,"
1 tỷ 599 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(48 km)
","Mercedes GLA200 màu đỏ siêu đẹp, siêu lướt demo chính hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
1 tỷ 999 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4250 km)
",Mercedes E250 Siêu lướt giá tốt tại hãng.,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,glc300,"
2 tỷ 149 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(49 km)
",Bán Mercedes GLC300 trưng bày thuế trước bạ 2% chính hãng,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,camry,"
920 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(80000 km)
","Bán Toyota Camry 2.5Q Xe Đẹp - Sang Trọng ,ĐK.08/2017,ID:7448 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,gle400_coupe,"
4 tỷ 79 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50 km)
","Mercedes GLE400 Coupe demo, chỉ 2% Thuế trước bạ","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c200,"
1 tỷ 449 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",Chuyên Mercedes chính hãng C200 đen demo giá cực tốt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,s450,"
4 tỷ 30 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(41 km)
",Mercedes-Benz S450 2019  - 0932777980 Mr.Trung,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,gle400_coupe,"
3 tỷ 990 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50 km)
",Mercedes GLE400 Coupe Đen/Nâu Demo tại hãng,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Bình Dương,glc300,"
2 tỷ 159 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(23 km)
",Mercedes-Benz GLC300 2019 Siêu Lướt - 0932777980,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,gla200,"
1 tỷ 599 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(48 km)
","Mercedes GLA200 màu đỏ siêu đẹp, siêu lướt demo chính hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c200,"
1 tỷ 449 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",Chuyên Mercedes chính hãng C200 đen demo giá cực tốt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,e250,"
1 tỷ 950 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(18 km)
",Mercedes-Benz E250 - 0932777980 Mr.Trung  ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,c200,"
1 tỷ 430 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(20 km)
",Mercedes-Benz  C200 2019 Siêu Lướt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,c200,"
1 tỷ 430 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(20 km)
",Mercedes-Benz  C200 2019 Siêu Lướt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,c300,"
1 tỷ 900 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","BÁN MERCEDES-BENZ C300AMG 2020, SX 2019 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,c300,"
1 tỷ 900 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","BÁN MERCEDES-BENZ C300AMG 2020, SX 2019 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,venza,"
670 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Xám
",Năm sản xuất: 2009,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(70000 km)
",Toyota Venza Nhập Mỹ - Cửa số trời toàn cảnh- 2009 Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c200_kompressor,"
1 tỷ 370 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(10000 km)
",Mercedes C200 facelift - 2019,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cx_5,"
895 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(13000 km)
",Mazda CX5 đỏ pha lê - 2019,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 999 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4250 km)
",Mercedes E250 Siêu lướt giá tốt tại hãng.,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,3,"
415 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2014,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(50000 km)
",Bán Mazda 3  2014 cũ Hồ Chí Minh - Đẹp lung linh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,e300,"
2 tỷ 799 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(3000 km)
","BÁN MERCEDES-BENZ E300AMG 2020, SX 2019 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,c300,"
1 tỷ 930 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","BÁN MERCEDES-BENZ C300AMG 2020, SX 2019 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,gla200,"
1 tỷ 620 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(24 km)
","Mercedes-Benz GLA200 cũ 2020, Nhập khẩu chính hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Khánh Hòa,gle450,"
3 tỷ 999 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50 km)
","BÁN MERCEDES-BENZ GLE450 2019, SX 2019 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Khánh Hòa,glc300,"
2 tỷ 250 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","BÁN MERCEDES-BENZ GLC300 2019, SX 2019 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,s450,"
4 tỷ 200 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(100 km)
","BÁN MERCEDES-BENZ S450 2020, SX 2019 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,glc250,"
1 tỷ 950 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","BÁN MERCEDES-BENZ GLC250 2019, SX 2018 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 740 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(1000 km)
","[HOT SALE] Mercedes-Benz S450 Luxury 2020, màu Đen, Lướt 1.000 Km chính hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
